Yr,Sex,Economy,Stat_var,Exp_of_life_birth
1986,Male,Hong Kong,,74.1
1986,Male,Japan,,75.2
1986,Male,Singapore,,72.1
1986,Male,Australia,,72.8
1986,Male,Denmark,,71.6
1986,Male,France,,71.5
1986,Male,Germany,,..
1986,Male,Netherlands,,73.1
1986,Male,Norway,,72.9
1986,Male,Sweden,,74
1986,Male,U.K.,,71.7
1986,Male,U.S.A.,,71.2
1986,Female,Hong Kong,,79.4
1986,Female,Japan,,80.9
1986,Female,Singapore,,76.5
1986,Female,Australia,,79.1
1986,Female,Denmark,,77.5
1986,Female,France,,79.7
1986,Female,Germany,,..
1986,Female,Netherlands,,79.6
1986,Female,Norway,,79.7
1986,Female,Sweden,,80
1986,Female,U.K.,,77.6
1986,Female,U.S.A.,,78.2
1986,Difference (Female – Male),Hong Kong,,5.4
1986,Difference (Female – Male),Japan,,5.7
1986,Difference (Female – Male),Singapore,,4.4
1986,Difference (Female – Male),Australia,,6.3
1986,Difference (Female – Male),Denmark,,5.9
1986,Difference (Female – Male),France,,8.2
1986,Difference (Female – Male),Germany,,..
1986,Difference (Female – Male),Netherlands,,6.5
1986,Difference (Female – Male),Norway,,6.8
1986,Difference (Female – Male),Sweden,,6
1986,Difference (Female – Male),U.K.,,5.9
1986,Difference (Female – Male),U.S.A.,,7
1991,Male,Hong Kong,,75.2
1991,Male,Japan,,76.1
1991,Male,Singapore,,73.5
1991,Male,Australia,,74.4
1991,Male,Denmark,,72.2
1991,Male,France,,72.9
1991,Male,Germany,,72.9
1991,Male,Netherlands,,74
1991,Male,Norway,,74
1991,Male,Sweden,,74.9
1991,Male,U.K.,,72.9
1991,Male,U.S.A.,,72
1991,Female,Hong Kong,,80.7
1991,Female,Japan,,82.1
1991,Female,Singapore,,77.9
1991,Female,Australia,,80.3
1991,Female,Denmark,,77.8
1991,Female,France,,81.2
1991,Female,Germany,,79.3
1991,Female,Netherlands,,80.2
1991,Female,Norway,,80.1
1991,Female,Sweden,,80.5
1991,Female,U.K.,,78.4
1991,Female,U.S.A.,,78.9
